From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 2, loss: 0.0291, train_mse_loss: 0.0344, train_perceptual_loss: 0.0158, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.73 sec
(train) epoch: 2, loss: 0.0292, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.87 sec
(train) epoch: 2, loss: 0.0289, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.71 sec
(train) epoch: 2, loss: 0.0285, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.84 sec
(train) epoch: 2, loss: 0.0284, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.72 sec
(train) epoch: 2, loss: 0.0287, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.88 sec
(train) epoch: 2, loss: 0.0282, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.49 sec
(train) epoch: 2, loss: 0.0278, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.73 sec
(train) epoch: 2, loss: 0.0276, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0319, val_perceptual_loss: 0.0161,  ... 28.91 sec
(train) epoch: 3, loss: 0.0280, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 32.66 sec
(train) epoch: 3, loss: 0.0280, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.83 sec
(train) epoch: 3, loss: 0.0273, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.83 sec
(train) epoch: 3, loss: 0.0274, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.89 sec
(train) epoch: 3, loss: 0.0274, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.75 sec
(train) epoch: 3, loss: 0.0264, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.80 sec
(train) epoch: 3, loss: 0.0263, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.72 sec
(train) epoch: 3, loss: 0.0269, train_mse_loss: 0.0300, train_perceptual_loss: 0.0165, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.92 sec
(train) epoch: 3, loss: 0.0265, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.84 sec
(train) epoch: 3, loss: 0.0270, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.87 sec
(train) epoch: 3, loss: 0.0264, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.96 sec
(train) epoch: 3, loss: 0.0265, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.80 sec
(train) epoch: 3, loss: 0.0265, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.98 sec
(train) epoch: 3, loss: 0.0266, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.88 sec
(train) epoch: 3, loss: 0.0260, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.97 sec
(train) epoch: 3, loss: 0.0265, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0284, val_perceptual_loss: 0.0166,  ... 28.83 sec
(train) epoch: 4, loss: 0.0264, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 32.59 sec
(train) epoch: 4, loss: 0.0259, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.91 sec
(train) epoch: 4, loss: 0.0254, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 29.04 sec
(train) epoch: 4, loss: 0.0255, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.85 sec
(train) epoch: 4, loss: 0.0250, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.90 sec
(train) epoch: 4, loss: 0.0248, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.88 sec
(train) epoch: 4, loss: 0.0247, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.56 sec
(train) epoch: 4, loss: 0.0252, train_mse_loss: 0.0272, train_perceptual_loss: 0.0164, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.85 sec
(train) epoch: 4, loss: 0.0253, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.96 sec
(train) epoch: 4, loss: 0.0251, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.88 sec
(train) epoch: 4, loss: 0.0246, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.70 sec
(train) epoch: 4, loss: 0.0247, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.67 sec
(train) epoch: 4, loss: 0.0249, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.76 sec
(train) epoch: 4, loss: 0.0245, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 29.02 sec
(train) epoch: 4, loss: 0.0248, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.89 sec
(train) epoch: 4, loss: 0.0247, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0265, val_perceptual_loss: 0.0169,  ... 28.95 sec
(train) epoch: 5, loss: 0.0242, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 32.65 sec
(train) epoch: 5, loss: 0.0242, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.72 sec
(train) epoch: 5, loss: 0.0242, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.79 sec
(train) epoch: 5, loss: 0.0235, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.98 sec
(train) epoch: 5, loss: 0.0246, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.79 sec
(train) epoch: 5, loss: 0.0243, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.93 sec
(train) epoch: 5, loss: 0.0236, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.79 sec
(train) epoch: 5, loss: 0.0235, train_mse_loss: 0.0253, train_perceptual_loss: 0.0167, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.83 sec
(train) epoch: 5, loss: 0.0242, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 29.04 sec
(train) epoch: 5, loss: 0.0239, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.95 sec
(train) epoch: 5, loss: 0.0242, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 29.14 sec
(train) epoch: 5, loss: 0.0239, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.91 sec
(train) epoch: 5, loss: 0.0234, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.72 sec
(train) epoch: 5, loss: 0.0235, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.87 sec
(train) epoch: 5, loss: 0.0234, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 29.16 sec
(train) epoch: 5, loss: 0.0232, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0248, val_perceptual_loss: 0.0170,  ... 28.93 sec
(train) epoch: 6, loss: 0.0235, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 32.96 sec
(train) epoch: 6, loss: 0.0233, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.10 sec
(train) epoch: 6, loss: 0.0235, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.08 sec
(train) epoch: 6, loss: 0.0235, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 28.99 sec
(train) epoch: 6, loss: 0.0231, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.01 sec
(train) epoch: 6, loss: 0.0229, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.01 sec
(train) epoch: 6, loss: 0.0227, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.12 sec
(train) epoch: 6, loss: 0.0226, train_mse_loss: 0.0240, train_perceptual_loss: 0.0168, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.02 sec
(train) epoch: 6, loss: 0.0232, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.07 sec
(train) epoch: 6, loss: 0.0230, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.07 sec
(train) epoch: 6, loss: 0.0233, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.07 sec
(train) epoch: 6, loss: 0.0229, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.03 sec
(train) epoch: 6, loss: 0.0230, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 28.99 sec
(train) epoch: 6, loss: 0.0232, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 28.94 sec
(train) epoch: 6, loss: 0.0223, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 28.99 sec
(train) epoch: 6, loss: 0.0226, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0237, val_perceptual_loss: 0.0166,  ... 29.02 sec
(train) epoch: 7, loss: 0.0224, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 32.73 sec
(train) epoch: 7, loss: 0.0221, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.08 sec
(train) epoch: 7, loss: 0.0221, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.01 sec
(train) epoch: 7, loss: 0.0225, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.23 sec
(train) epoch: 7, loss: 0.0224, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.11 sec
(train) epoch: 7, loss: 0.0223, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 28.86 sec
(train) epoch: 7, loss: 0.0221, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 28.92 sec
(train) epoch: 7, loss: 0.0225, train_mse_loss: 0.0231, train_perceptual_loss: 0.0163, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.23 sec
(train) epoch: 7, loss: 0.0228, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.04 sec
(train) epoch: 7, loss: 0.0218, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.05 sec
(train) epoch: 7, loss: 0.0221, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 28.87 sec
(train) epoch: 7, loss: 0.0221, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 28.96 sec
(train) epoch: 7, loss: 0.0219, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.25 sec
(train) epoch: 7, loss: 0.0214, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.00 sec
(train) epoch: 7, loss: 0.0216, train_mse_loss: 0.0223, train_perceptual_loss: 0.0161, val_mse_loss: 0.0229, val_perceptual_loss: 0.0162,  ... 29.14 sec
